                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 13:31:45 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96640
   06AE FF                 3792 	.db #0xFF
   06AF FF                 3793 	.db #0xFF
   06B0 00                 3794 	.db #0x00
   06B1 FF                 3795 	.db #0xFF
   06B2 00                 3796 	.db #0x00
   06B3 FF                 3797 	.db #0xFF
   06B4 00                 3798 	.db #0x00
   06B5 FF                 3799 	.db #0xFF
   06B6 00                 3800 	.db #0x00
   06B7 FF                 3801 	.db #0xFF
   06B8 00                 3802 	.db #0x00
   06B9 FF                 3803 	.db #0xFF
   06BA 00                 3804 	.db #0x00
   06BB FF                 3805 	.db #0xFF
   06BC E0                 3806 	.db #0xE0
   06BD FF                 3807 	.db #0xFF
   06BE E0                 3808 	.db #0xE0
   06BF FF                 3809 	.db #0xFF
   06C0 7C                 3810 	.db #0x7C
   06C1 F8                 3811 	.db #0xF8
   06C2 7C                 3812 	.db #0x7C
   06C3 F8                 3813 	.db #0xF8
   06C4 70                 3814 	.db #0x70
   06C5 F8                 3815 	.db #0xF8
   06C6 70                 3816 	.db #0x70
   06C7 F8                 3817 	.db #0xF8
   06C8 78                 3818 	.db #0x78
   06C9 F0                 3819 	.db #0xF0
   06CA 70                 3820 	.db #0x70
   06CB F0                 3821 	.db #0xF0
   06CC 70                 3822 	.db #0x70
   06CD F0                 3823 	.db #0xF0
   06CE E0                 3824 	.db #0xE0
   06CF F0                 3825 	.db #0xF0
   06D0 03                 3826 	.db #0x03
   06D1 0F                 3827 	.db #0x0F
   06D2 00                 3828 	.db #0x00
   06D3 00                 3829 	.db #0x00
   06D4 00                 3830 	.db #0x00
   06D5 00                 3831 	.db #0x00
   06D6 00                 3832 	.db #0x00
   06D7 00                 3833 	.db #0x00
   06D8 00                 3834 	.db #0x00
   06D9 00                 3835 	.db #0x00
   06DA 00                 3836 	.db #0x00
   06DB 00                 3837 	.db #0x00
   06DC 00                 3838 	.db #0x00
   06DD 00                 3839 	.db #0x00
   06DE 1C                 3840 	.db #0x1C
   06DF 00                 3841 	.db #0x00
   06E0 FF                 3842 	.db #0xFF
   06E1 FF                 3843 	.db #0xFF
   06E2 3F                 3844 	.db #0x3F
   06E3 7F                 3845 	.db #0x7F
   06E4 2F                 3846 	.db #0x2F
   06E5 1F                 3847 	.db #0x1F
   06E6 1F                 3848 	.db #0x1F
   06E7 0F                 3849 	.db #0x0F
   06E8 07                 3850 	.db #0x07
   06E9 0F                 3851 	.db #0x0F
   06EA 0F                 3852 	.db #0x0F
   06EB 07                 3853 	.db #0x07
   06EC 03                 3854 	.db #0x03
   06ED 07                 3855 	.db #0x07
   06EE 07                 3856 	.db #0x07
   06EF 03                 3857 	.db #0x03
   06F0 FF                 3858 	.db #0xFF
   06F1 FF                 3859 	.db #0xFF
   06F2 FF                 3860 	.db #0xFF
   06F3 FF                 3861 	.db #0xFF
   06F4 FE                 3862 	.db #0xFE
   06F5 FF                 3863 	.db #0xFF
   06F6 FE                 3864 	.db #0xFE
   06F7 FF                 3865 	.db #0xFF
   06F8 FE                 3866 	.db #0xFE
   06F9 FF                 3867 	.db #0xFF
   06FA FE                 3868 	.db #0xFE
   06FB FF                 3869 	.db #0xFF
   06FC FE                 3870 	.db #0xFE
   06FD FF                 3871 	.db #0xFF
   06FE FE                 3872 	.db #0xFE
   06FF FF                 3873 	.db #0xFF
   0700 0F                 3874 	.db #0x0F
   0701 FF                 3875 	.db #0xFF
   0702 07                 3876 	.db #0x07
   0703 FF                 3877 	.db #0xFF
   0704 03                 3878 	.db #0x03
   0705 FF                 3879 	.db #0xFF
   0706 03                 3880 	.db #0x03
   0707 FF                 3881 	.db #0xFF
   0708 03                 3882 	.db #0x03
   0709 FF                 3883 	.db #0xFF
   070A 03                 3884 	.db #0x03
   070B FF                 3885 	.db #0xFF
   070C 03                 3886 	.db #0x03
   070D FF                 3887 	.db #0xFF
   070E 07                 3888 	.db #0x07
   070F FF                 3889 	.db #0xFF
   0710 10                 3890 	.db #0x10
   0711 0F                 3891 	.db #0x0F
   0712 1F                 3892 	.db #0x1F
   0713 0F                 3893 	.db #0x0F
   0714 1F                 3894 	.db #0x1F
   0715 0F                 3895 	.db #0x0F
   0716 1F                 3896 	.db #0x1F
   0717 0F                 3897 	.db #0x0F
   0718 1F                 3898 	.db #0x1F
   0719 0F                 3899 	.db #0x0F
   071A 1F                 3900 	.db #0x1F
   071B 0F                 3901 	.db #0x0F
   071C 1F                 3902 	.db #0x1F
   071D 0F                 3903 	.db #0x0F
   071E 1F                 3904 	.db #0x1F
   071F 0F                 3905 	.db #0x0F
   0720 00                 3906 	.db #0x00
   0721 80                 3907 	.db #0x80
   0722 00                 3908 	.db #0x00
   0723 80                 3909 	.db #0x80
   0724 80                 3910 	.db #0x80
   0725 00                 3911 	.db #0x00
   0726 00                 3912 	.db #0x00
   0727 00                 3913 	.db #0x00
   0728 00                 3914 	.db #0x00
   0729 00                 3915 	.db #0x00
   072A 00                 3916 	.db #0x00
   072B 00                 3917 	.db #0x00
   072C 00                 3918 	.db #0x00
   072D 00                 3919 	.db #0x00
   072E 00                 3920 	.db #0x00
   072F 00                 3921 	.db #0x00
   0730 1F                 3922 	.db #0x1F
   0731 3F                 3923 	.db #0x3F
   0732 1F                 3924 	.db #0x1F
   0733 3F                 3925 	.db #0x3F
   0734 1F                 3926 	.db #0x1F
   0735 3F                 3927 	.db #0x3F
   0736 1F                 3928 	.db #0x1F
   0737 3F                 3929 	.db #0x3F
   0738 1F                 3930 	.db #0x1F
   0739 3F                 3931 	.db #0x3F
   073A 1F                 3932 	.db #0x1F
   073B 3F                 3933 	.db #0x3F
   073C 1F                 3934 	.db #0x1F
   073D 3F                 3935 	.db #0x3F
   073E 1F                 3936 	.db #0x1F
   073F 3F                 3937 	.db #0x3F
   0740 FF                 3938 	.db #0xFF
   0741 FF                 3939 	.db #0xFF
   0742 FF                 3940 	.db #0xFF
   0743 FF                 3941 	.db #0xFF
   0744 FF                 3942 	.db #0xFF
   0745 FF                 3943 	.db #0xFF
   0746 FF                 3944 	.db #0xFF
   0747 FF                 3945 	.db #0xFF
   0748 80                 3946 	.db #0x80
   0749 FF                 3947 	.db #0xFF
   074A 80                 3948 	.db #0x80
   074B FF                 3949 	.db #0xFF
   074C 80                 3950 	.db #0x80
   074D FF                 3951 	.db #0xFF
   074E 80                 3952 	.db #0x80
   074F FF                 3953 	.db #0xFF
   0750 C0                 3954 	.db #0xC0
   0751 FF                 3955 	.db #0xFF
   0752 C0                 3956 	.db #0xC0
   0753 FF                 3957 	.db #0xFF
   0754 C0                 3958 	.db #0xC0
   0755 FF                 3959 	.db #0xFF
   0756 80                 3960 	.db #0x80
   0757 FF                 3961 	.db #0xFF
   0758 00                 3962 	.db #0x00
   0759 FF                 3963 	.db #0xFF
   075A 00                 3964 	.db #0x00
   075B FF                 3965 	.db #0xFF
   075C 00                 3966 	.db #0x00
   075D FF                 3967 	.db #0xFF
   075E 00                 3968 	.db #0x00
   075F FF                 3969 	.db #0xFF
   0760 01                 3970 	.db #0x01
   0761 FF                 3971 	.db #0xFF
   0762 3F                 3972 	.db #0x3F
   0763 FF                 3973 	.db #0xFF
   0764 3F                 3974 	.db #0x3F
   0765 FF                 3975 	.db #0xFF
   0766 3F                 3976 	.db #0x3F
   0767 FF                 3977 	.db #0xFF
   0768 3F                 3978 	.db #0x3F
   0769 FF                 3979 	.db #0xFF
   076A 3F                 3980 	.db #0x3F
   076B FF                 3981 	.db #0xFF
   076C 0F                 3982 	.db #0x0F
   076D FF                 3983 	.db #0xFF
   076E 01                 3984 	.db #0x01
   076F FF                 3985 	.db #0xFF
   0770 E0                 3986 	.db #0xE0
   0771 F0                 3987 	.db #0xF0
   0772 F0                 3988 	.db #0xF0
   0773 E0                 3989 	.db #0xE0
   0774 F0                 3990 	.db #0xF0
   0775 E0                 3991 	.db #0xE0
   0776 F0                 3992 	.db #0xF0
   0777 E0                 3993 	.db #0xE0
   0778 F0                 3994 	.db #0xF0
   0779 E0                 3995 	.db #0xE0
   077A F0                 3996 	.db #0xF0
   077B E0                 3997 	.db #0xE0
   077C F0                 3998 	.db #0xF0
   077D E0                 3999 	.db #0xE0
   077E F0                 4000 	.db #0xF0
   077F E0                 4001 	.db #0xE0
   0780 0E                 4002 	.db #0x0E
   0781 1C                 4003 	.db #0x1C
   0782 14                 4004 	.db #0x14
   0783 08                 4005 	.db #0x08
   0784 00                 4006 	.db #0x00
   0785 00                 4007 	.db #0x00
   0786 00                 4008 	.db #0x00
   0787 00                 4009 	.db #0x00
   0788 00                 4010 	.db #0x00
   0789 00                 4011 	.db #0x00
   078A 00                 4012 	.db #0x00
   078B 00                 4013 	.db #0x00
   078C 00                 4014 	.db #0x00
   078D 00                 4015 	.db #0x00
   078E 07                 4016 	.db #0x07
   078F 00                 4017 	.db #0x00
   0790 07                 4018 	.db #0x07
   0791 03                 4019 	.db #0x03
   0792 07                 4020 	.db #0x07
   0793 03                 4021 	.db #0x03
   0794 07                 4022 	.db #0x07
   0795 03                 4023 	.db #0x03
   0796 07                 4024 	.db #0x07
   0797 03                 4025 	.db #0x03
   0798 07                 4026 	.db #0x07
   0799 03                 4027 	.db #0x03
   079A 07                 4028 	.db #0x07
   079B 03                 4029 	.db #0x03
   079C 03                 4030 	.db #0x03
   079D 07                 4031 	.db #0x07
   079E F7                 4032 	.db #0xF7
   079F 0F                 4033 	.db #0x0F
   07A0 00                 4034 	.db #0x00
   07A1 FF                 4035 	.db #0xFF
   07A2 80                 4036 	.db #0x80
   07A3 FF                 4037 	.db #0xFF
   07A4 FF                 4038 	.db #0xFF
   07A5 FF                 4039 	.db #0xFF
   07A6 FF                 4040 	.db #0xFF
   07A7 FF                 4041 	.db #0xFF
   07A8 FF                 4042 	.db #0xFF
   07A9 FF                 4043 	.db #0xFF
   07AA FF                 4044 	.db #0xFF
   07AB FF                 4045 	.db #0xFF
   07AC FF                 4046 	.db #0xFF
   07AD FF                 4047 	.db #0xFF
   07AE FF                 4048 	.db #0xFF
   07AF FF                 4049 	.db #0xFF
   07B0 0F                 4050 	.db #0x0F
   07B1 FF                 4051 	.db #0xFF
   07B2 1F                 4052 	.db #0x1F
   07B3 FF                 4053 	.db #0xFF
   07B4 FF                 4054 	.db #0xFF
   07B5 FF                 4055 	.db #0xFF
   07B6 FF                 4056 	.db #0xFF
   07B7 FF                 4057 	.db #0xFF
   07B8 FF                 4058 	.db #0xFF
   07B9 FF                 4059 	.db #0xFF
   07BA FF                 4060 	.db #0xFF
   07BB FF                 4061 	.db #0xFF
   07BC FF                 4062 	.db #0xFF
   07BD FF                 4063 	.db #0xFF
   07BE FF                 4064 	.db #0xFF
   07BF FF                 4065 	.db #0xFF
   07C0 E0                 4066 	.db #0xE0
   07C1 C0                 4067 	.db #0xC0
   07C2 E0                 4068 	.db #0xE0
   07C3 C0                 4069 	.db #0xC0
   07C4 F3                 4070 	.db #0xF3
   07C5 E0                 4071 	.db #0xE0
   07C6 FF                 4072 	.db #0xFF
   07C7 FF                 4073 	.db #0xFF
   07C8 FF                 4074 	.db #0xFF
   07C9 FF                 4075 	.db #0xFF
   07CA FF                 4076 	.db #0xFF
   07CB FF                 4077 	.db #0xFF
   07CC FF                 4078 	.db #0xFF
   07CD FF                 4079 	.db #0xFF
   07CE FF                 4080 	.db #0xFF
   07CF FF                 4081 	.db #0xFF
   07D0 1F                 4082 	.db #0x1F
   07D1 0F                 4083 	.db #0x0F
   07D2 3F                 4084 	.db #0x3F
   07D3 1F                 4085 	.db #0x1F
   07D4 FF                 4086 	.db #0xFF
   07D5 7F                 4087 	.db #0x7F
   07D6 FF                 4088 	.db #0xFF
   07D7 FF                 4089 	.db #0xFF
   07D8 FF                 4090 	.db #0xFF
   07D9 FF                 4091 	.db #0xFF
   07DA FF                 4092 	.db #0xFF
   07DB FF                 4093 	.db #0xFF
   07DC FF                 4094 	.db #0xFF
   07DD FF                 4095 	.db #0xFF
   07DE FF                 4096 	.db #0xFF
   07DF FF                 4097 	.db #0xFF
   07E0 00                 4098 	.db #0x00
   07E1 00                 4099 	.db #0x00
   07E2 7E                 4100 	.db #0x7E
   07E3 81                 4101 	.db #0x81
   07E4 FF                 4102 	.db #0xFF
   07E5 FF                 4103 	.db #0xFF
   07E6 FF                 4104 	.db #0xFF
   07E7 FF                 4105 	.db #0xFF
   07E8 FF                 4106 	.db #0xFF
   07E9 FF                 4107 	.db #0xFF
   07EA FF                 4108 	.db #0xFF
   07EB FF                 4109 	.db #0xFF
   07EC FF                 4110 	.db #0xFF
   07ED FF                 4111 	.db #0xFF
   07EE FF                 4112 	.db #0xFF
   07EF FF                 4113 	.db #0xFF
   07F0 3F                 4114 	.db #0x3F
   07F1 7F                 4115 	.db #0x7F
   07F2 FF                 4116 	.db #0xFF
   07F3 FF                 4117 	.db #0xFF
   07F4 FF                 4118 	.db #0xFF
   07F5 FF                 4119 	.db #0xFF
   07F6 FF                 4120 	.db #0xFF
   07F7 FF                 4121 	.db #0xFF
   07F8 FF                 4122 	.db #0xFF
   07F9 FF                 4123 	.db #0xFF
   07FA FF                 4124 	.db #0xFF
   07FB FF                 4125 	.db #0xFF
   07FC FF                 4126 	.db #0xFF
   07FD FF                 4127 	.db #0xFF
   07FE FF                 4128 	.db #0xFF
   07FF FF                 4129 	.db #0xFF
   0800 80                 4130 	.db #0x80
   0801 FF                 4131 	.db #0xFF
   0802 80                 4132 	.db #0x80
   0803 FF                 4133 	.db #0xFF
   0804 80                 4134 	.db #0x80
   0805 FF                 4135 	.db #0xFF
   0806 80                 4136 	.db #0x80
   0807 FF                 4137 	.db #0xFF
   0808 80                 4138 	.db #0x80
   0809 FF                 4139 	.db #0xFF
   080A FF                 4140 	.db #0xFF
   080B FF                 4141 	.db #0xFF
   080C FF                 4142 	.db #0xFF
   080D FF                 4143 	.db #0xFF
   080E FF                 4144 	.db #0xFF
   080F FF                 4145 	.db #0xFF
   0810 00                 4146 	.db #0x00
   0811 FF                 4147 	.db #0xFF
   0812 00                 4148 	.db #0x00
   0813 FF                 4149 	.db #0xFF
   0814 00                 4150 	.db #0x00
   0815 FF                 4151 	.db #0xFF
   0816 00                 4152 	.db #0x00
   0817 FF                 4153 	.db #0xFF
   0818 00                 4154 	.db #0x00
   0819 FF                 4155 	.db #0xFF
   081A FF                 4156 	.db #0xFF
   081B FF                 4157 	.db #0xFF
   081C FF                 4158 	.db #0xFF
   081D FF                 4159 	.db #0xFF
   081E FF                 4160 	.db #0xFF
   081F FF                 4161 	.db #0xFF
   0820 01                 4162 	.db #0x01
   0821 FF                 4163 	.db #0xFF
   0822 01                 4164 	.db #0x01
   0823 FF                 4165 	.db #0xFF
   0824 01                 4166 	.db #0x01
   0825 FF                 4167 	.db #0xFF
   0826 01                 4168 	.db #0x01
   0827 FF                 4169 	.db #0xFF
   0828 03                 4170 	.db #0x03
   0829 FF                 4171 	.db #0xFF
   082A FF                 4172 	.db #0xFF
   082B FF                 4173 	.db #0xFF
   082C FF                 4174 	.db #0xFF
   082D FF                 4175 	.db #0xFF
   082E FF                 4176 	.db #0xFF
   082F FF                 4177 	.db #0xFF
   0830 F0                 4178 	.db #0xF0
   0831 E0                 4179 	.db #0xE0
   0832 F0                 4180 	.db #0xF0
   0833 E0                 4181 	.db #0xE0
   0834 F0                 4182 	.db #0xF0
   0835 E0                 4183 	.db #0xE0
   0836 E0                 4184 	.db #0xE0
   0837 E0                 4185 	.db #0xE0
   0838 E0                 4186 	.db #0xE0
   0839 C0                 4187 	.db #0xC0
   083A E0                 4188 	.db #0xE0
   083B C0                 4189 	.db #0xC0
   083C F8                 4190 	.db #0xF8
   083D E0                 4191 	.db #0xE0
   083E FC                 4192 	.db #0xFC
   083F FF                 4193 	.db #0xFF
   0840 07                 4194 	.db #0x07
   0841 0F                 4195 	.db #0x0F
   0842 1F                 4196 	.db #0x1F
   0843 0F                 4197 	.db #0x0F
   0844 1F                 4198 	.db #0x1F
   0845 0F                 4199 	.db #0x0F
   0846 1F                 4200 	.db #0x1F
   0847 0F                 4201 	.db #0x0F
   0848 1F                 4202 	.db #0x1F
   0849 0F                 4203 	.db #0x0F
   084A 0F                 4204 	.db #0x0F
   084B 1F                 4205 	.db #0x1F
   084C 3F                 4206 	.db #0x3F
   084D 1F                 4207 	.db #0x1F
   084E 7F                 4208 	.db #0x7F
   084F FF                 4209 	.db #0xFF
   0850 FF                 4210 	.db #0xFF
   0851 FF                 4211 	.db #0xFF
   0852 FF                 4212 	.db #0xFF
   0853 FF                 4213 	.db #0xFF
   0854 FF                 4214 	.db #0xFF
   0855 FF                 4215 	.db #0xFF
   0856 FF                 4216 	.db #0xFF
   0857 FF                 4217 	.db #0xFF
   0858 FF                 4218 	.db #0xFF
   0859 FF                 4219 	.db #0xFF
   085A FF                 4220 	.db #0xFF
   085B FF                 4221 	.db #0xFF
   085C C3                 4222 	.db #0xC3
   085D FF                 4223 	.db #0xFF
   085E 83                 4224 	.db #0x83
   085F 80                 4225 	.db #0x80
   0860 FF                 4226 	.db #0xFF
   0861 FF                 4227 	.db #0xFF
   0862 FF                 4228 	.db #0xFF
   0863 FF                 4229 	.db #0xFF
   0864 FF                 4230 	.db #0xFF
   0865 FF                 4231 	.db #0xFF
   0866 FF                 4232 	.db #0xFF
   0867 FF                 4233 	.db #0xFF
   0868 FF                 4234 	.db #0xFF
   0869 FF                 4235 	.db #0xFF
   086A FF                 4236 	.db #0xFF
   086B FF                 4237 	.db #0xFF
   086C E1                 4238 	.db #0xE1
   086D FF                 4239 	.db #0xFF
   086E E0                 4240 	.db #0xE0
   086F C0                 4241 	.db #0xC0
   0870 FF                 4242 	.db #0xFF
   0871 FF                 4243 	.db #0xFF
   0872 FF                 4244 	.db #0xFF
   0873 FF                 4245 	.db #0xFF
   0874 FF                 4246 	.db #0xFF
   0875 FF                 4247 	.db #0xFF
   0876 FF                 4248 	.db #0xFF
   0877 FF                 4249 	.db #0xFF
   0878 FF                 4250 	.db #0xFF
   0879 FF                 4251 	.db #0xFF
   087A FF                 4252 	.db #0xFF
   087B FF                 4253 	.db #0xFF
   087C F8                 4254 	.db #0xF8
   087D FF                 4255 	.db #0xFF
   087E F8                 4256 	.db #0xF8
   087F 70                 4257 	.db #0x70
   0880 FF                 4258 	.db #0xFF
   0881 FF                 4259 	.db #0xFF
   0882 FF                 4260 	.db #0xFF
   0883 FF                 4261 	.db #0xFF
   0884 FF                 4262 	.db #0xFF
   0885 FF                 4263 	.db #0xFF
   0886 FF                 4264 	.db #0xFF
   0887 FF                 4265 	.db #0xFF
   0888 FF                 4266 	.db #0xFF
   0889 FF                 4267 	.db #0xFF
   088A FF                 4268 	.db #0xFF
   088B FF                 4269 	.db #0xFF
   088C 0F                 4270 	.db #0x0F
   088D FF                 4271 	.db #0xFF
   088E 0D                 4272 	.db #0x0D
   088F 0E                 4273 	.db #0x0E
   0890 FF                 4274 	.db #0xFF
   0891 FF                 4275 	.db #0xFF
   0892 FF                 4276 	.db #0xFF
   0893 FF                 4277 	.db #0xFF
   0894 FF                 4278 	.db #0xFF
   0895 FF                 4279 	.db #0xFF
   0896 FF                 4280 	.db #0xFF
   0897 FF                 4281 	.db #0xFF
   0898 FF                 4282 	.db #0xFF
   0899 FF                 4283 	.db #0xFF
   089A FF                 4284 	.db #0xFF
   089B FF                 4285 	.db #0xFF
   089C 0F                 4286 	.db #0x0F
   089D FF                 4287 	.db #0xFF
   089E 07                 4288 	.db #0x07
   089F 0F                 4289 	.db #0x0F
   08A0 FF                 4290 	.db #0xFF
   08A1 FF                 4291 	.db #0xFF
   08A2 FF                 4292 	.db #0xFF
   08A3 FF                 4293 	.db #0xFF
   08A4 FF                 4294 	.db #0xFF
   08A5 FF                 4295 	.db #0xFF
   08A6 FF                 4296 	.db #0xFF
   08A7 FF                 4297 	.db #0xFF
   08A8 FF                 4298 	.db #0xFF
   08A9 FF                 4299 	.db #0xFF
   08AA FF                 4300 	.db #0xFF
   08AB FF                 4301 	.db #0xFF
   08AC C7                 4302 	.db #0xC7
   08AD FF                 4303 	.db #0xFF
   08AE 87                 4304 	.db #0x87
   08AF 03                 4305 	.db #0x03
   08B0 FF                 4306 	.db #0xFF
   08B1 FF                 4307 	.db #0xFF
   08B2 FF                 4308 	.db #0xFF
   08B3 FF                 4309 	.db #0xFF
   08B4 FF                 4310 	.db #0xFF
   08B5 FF                 4311 	.db #0xFF
   08B6 FF                 4312 	.db #0xFF
   08B7 FF                 4313 	.db #0xFF
   08B8 FF                 4314 	.db #0xFF
   08B9 FF                 4315 	.db #0xFF
   08BA FF                 4316 	.db #0xFF
   08BB FF                 4317 	.db #0xFF
   08BC FE                 4318 	.db #0xFE
   08BD FF                 4319 	.db #0xFF
   08BE FA                 4320 	.db #0xFA
   08BF FC                 4321 	.db #0xFC
   08C0 FF                 4322 	.db #0xFF
   08C1 FF                 4323 	.db #0xFF
   08C2 FF                 4324 	.db #0xFF
   08C3 FF                 4325 	.db #0xFF
   08C4 FF                 4326 	.db #0xFF
   08C5 FF                 4327 	.db #0xFF
   08C6 FF                 4328 	.db #0xFF
   08C7 FF                 4329 	.db #0xFF
   08C8 FF                 4330 	.db #0xFF
   08C9 FF                 4331 	.db #0xFF
   08CA FF                 4332 	.db #0xFF
   08CB FF                 4333 	.db #0xFF
   08CC 18                 4334 	.db #0x18
   08CD FF                 4335 	.db #0xFF
   08CE 00                 4336 	.db #0x00
   08CF 18                 4337 	.db #0x18
   08D0 FF                 4338 	.db #0xFF
   08D1 FF                 4339 	.db #0xFF
   08D2 FF                 4340 	.db #0xFF
   08D3 FF                 4341 	.db #0xFF
   08D4 FF                 4342 	.db #0xFF
   08D5 FF                 4343 	.db #0xFF
   08D6 FF                 4344 	.db #0xFF
   08D7 FF                 4345 	.db #0xFF
   08D8 FF                 4346 	.db #0xFF
   08D9 FF                 4347 	.db #0xFF
   08DA FF                 4348 	.db #0xFF
   08DB FF                 4349 	.db #0xFF
   08DC 03                 4350 	.db #0x03
   08DD FF                 4351 	.db #0xFF
   08DE 03                 4352 	.db #0x03
   08DF 01                 4353 	.db #0x01
   08E0 FF                 4354 	.db #0xFF
   08E1 FF                 4355 	.db #0xFF
   08E2 FF                 4356 	.db #0xFF
   08E3 FF                 4357 	.db #0xFF
   08E4 FF                 4358 	.db #0xFF
   08E5 FF                 4359 	.db #0xFF
   08E6 FF                 4360 	.db #0xFF
   08E7 FF                 4361 	.db #0xFF
   08E8 FF                 4362 	.db #0xFF
   08E9 FF                 4363 	.db #0xFF
   08EA FF                 4364 	.db #0xFF
   08EB FF                 4365 	.db #0xFF
   08EC E7                 4366 	.db #0xE7
   08ED FF                 4367 	.db #0xFF
   08EE C3                 4368 	.db #0xC3
   08EF C7                 4369 	.db #0xC7
   08F0 FF                 4370 	.db #0xFF
   08F1 FF                 4371 	.db #0xFF
   08F2 FF                 4372 	.db #0xFF
   08F3 FF                 4373 	.db #0xFF
   08F4 FF                 4374 	.db #0xFF
   08F5 FF                 4375 	.db #0xFF
   08F6 FF                 4376 	.db #0xFF
   08F7 FF                 4377 	.db #0xFF
   08F8 FF                 4378 	.db #0xFF
   08F9 FF                 4379 	.db #0xFF
   08FA FF                 4380 	.db #0xFF
   08FB FF                 4381 	.db #0xFF
   08FC E0                 4382 	.db #0xE0
   08FD FF                 4383 	.db #0xFF
   08FE E0                 4384 	.db #0xE0
   08FF 60                 4385 	.db #0x60
   0900 FF                 4386 	.db #0xFF
   0901 FF                 4387 	.db #0xFF
   0902 FF                 4388 	.db #0xFF
   0903 FF                 4389 	.db #0xFF
   0904 FF                 4390 	.db #0xFF
   0905 FF                 4391 	.db #0xFF
   0906 FF                 4392 	.db #0xFF
   0907 FF                 4393 	.db #0xFF
   0908 FF                 4394 	.db #0xFF
   0909 FF                 4395 	.db #0xFF
   090A FF                 4396 	.db #0xFF
   090B FF                 4397 	.db #0xFF
   090C 0F                 4398 	.db #0x0F
   090D FF                 4399 	.db #0xFF
   090E 07                 4400 	.db #0x07
   090F 07                 4401 	.db #0x07
   0910 88                 4402 	.db #0x88
   0911 80                 4403 	.db #0x80
   0912 9C                 4404 	.db #0x9C
   0913 8C                 4405 	.db #0x8C
   0914 9E                 4406 	.db #0x9E
   0915 8E                 4407 	.db #0x8E
   0916 9E                 4408 	.db #0x9E
   0917 8E                 4409 	.db #0x8E
   0918 9E                 4410 	.db #0x9E
   0919 8C                 4411 	.db #0x8C
   091A 9C                 4412 	.db #0x9C
   091B 88                 4413 	.db #0x88
   091C 80                 4414 	.db #0x80
   091D 80                 4415 	.db #0x80
   091E 83                 4416 	.db #0x83
   091F 81                 4417 	.db #0x81
   0920 E6                 4418 	.db #0xE6
   0921 40                 4419 	.db #0x40
   0922 27                 4420 	.db #0x27
   0923 47                 4421 	.db #0x47
   0924 27                 4422 	.db #0x27
   0925 47                 4423 	.db #0x47
   0926 27                 4424 	.db #0x27
   0927 47                 4425 	.db #0x47
   0928 26                 4426 	.db #0x26
   0929 47                 4427 	.db #0x47
   092A 60                 4428 	.db #0x60
   092B 40                 4429 	.db #0x40
   092C 60                 4430 	.db #0x60
   092D C0                 4431 	.db #0xC0
   092E E6                 4432 	.db #0xE6
   092F C6                 4433 	.db #0xC6
   0930 39                 4434 	.db #0x39
   0931 30                 4435 	.db #0x30
   0932 19                 4436 	.db #0x19
   0933 11                 4437 	.db #0x11
   0934 19                 4438 	.db #0x19
   0935 11                 4439 	.db #0x11
   0936 19                 4440 	.db #0x19
   0937 11                 4441 	.db #0x11
   0938 39                 4442 	.db #0x39
   0939 30                 4443 	.db #0x30
   093A 78                 4444 	.db #0x78
   093B 30                 4445 	.db #0x30
   093C 78                 4446 	.db #0x78
   093D 71                 4447 	.db #0x71
   093E 79                 4448 	.db #0x79
   093F 31                 4449 	.db #0x31
   0940 FC                 4450 	.db #0xFC
   0941 0C                 4451 	.db #0x0C
   0942 F8                 4452 	.db #0xF8
   0943 F8                 4453 	.db #0xF8
   0944 F8                 4454 	.db #0xF8
   0945 F8                 4455 	.db #0xF8
   0946 F8                 4456 	.db #0xF8
   0947 F8                 4457 	.db #0xF8
   0948 EC                 4458 	.db #0xEC
   0949 1C                 4459 	.db #0x1C
   094A 0C                 4460 	.db #0x0C
   094B 1E                 4461 	.db #0x1E
   094C 1E                 4462 	.db #0x1E
   094D FF                 4463 	.db #0xFF
   094E FF                 4464 	.db #0xFF
   094F FF                 4465 	.db #0xFF
   0950 77                 4466 	.db #0x77
   0951 06                 4467 	.db #0x06
   0952 F6                 4468 	.db #0xF6
   0953 FC                 4469 	.db #0xFC
   0954 FE                 4470 	.db #0xFE
   0955 FC                 4471 	.db #0xFC
   0956 7E                 4472 	.db #0x7E
   0957 FC                 4473 	.db #0xFC
   0958 5E                 4474 	.db #0x5E
   0959 3E                 4475 	.db #0x3E
   095A 0F                 4476 	.db #0x0F
   095B 0F                 4477 	.db #0x0F
   095C 07                 4478 	.db #0x07
   095D 87                 4479 	.db #0x87
   095E E3                 4480 	.db #0xE3
   095F C7                 4481 	.db #0xC7
   0960 3B                 4482 	.db #0x3B
   0961 03                 4483 	.db #0x03
   0962 3B                 4484 	.db #0x3B
   0963 7F                 4485 	.db #0x7F
   0964 7F                 4486 	.db #0x7F
   0965 7F                 4487 	.db #0x7F
   0966 3F                 4488 	.db #0x3F
   0967 3F                 4489 	.db #0x3F
   0968 3F                 4490 	.db #0x3F
   0969 0F                 4491 	.db #0x0F
   096A 83                 4492 	.db #0x83
   096B 07                 4493 	.db #0x07
   096C 83                 4494 	.db #0x83
   096D C3                 4495 	.db #0xC3
   096E E3                 4496 	.db #0xE3
